[-61 -61]
[-64 -64]
[-62 -62]
[-61 -61]
[-62 -62]
[-64 -64]
[-62 -62]
[-60 -60]
[-60 -60]
[-61 -61]
[-62 -62]
[-63 -63]
[-63 -63]
[-60 -60]
[-62 -62]
[-69 -69]
[-69 -69]
[-62 -62]
[-59 -59]
[-59 -59]
[-58 -58]
[-58 -58]
[-59 -59]
[-58 -58]
[-57 -57]
[-56 -56]
[-57 -57]
[-59 -59]
[-63 -63]
[-63 -63]
[-61 -61]
[-63 -63]
[-66 -66]
[-65 -65]
[-60 -60]
[-58 -58]
[-57 -57]
[-57 -57]
[-59 -59]
[-64 -64]
[-65 -65]
[-62 -62]
[-58 -58]
[-54 -54]
[-55 -55]
[-58 -58]
[-55 -55]
[-49 -49]
[-50 -50]
[-54 -54]
[-54 -54]
[-52 -52]
[-49 -49]
[-47 -47]
[-47 -47]
[-47 -47]
[-44 -44]
[-44 -44]
[-47 -47]
[-48 -48]
[-47 -47]
[-47 -47]
[-47 -47]
[-46 -46]
[-48 -48]
[-49 -49]
[-48 -48]
[-47 -47]
[-46 -46]
[-45 -45]
[-43 -43]
[-42 -42]
[-41 -41]
[-43 -43]
[-44 -44]
[-45 -45]
[-48 -48]
[-50 -50]
[-49 -49]
[-49 -49]
[-52 -52]
[-54 -54]
[-55 -55]
[-56 -56]
[-54 -54]
[-51 -51]
[-54 -54]
[-56 -56]
[-54 -54]
[-54 -54]
[-57 -57]
[-57 -57]
[-55 -55]
[-54 -54]
[-54 -54]
[-53 -53]
[-51 -51]
[-49 -49]
[-50 -50]
[-54 -54]
[-53 -53]
[-50 -50]
[-53 -53]
[-60 -60]
[-63 -63]
[-60 -60]
[-57 -57]
[-57 -57]
[-57 -57]
[-57 -57]
[-54 -54]
[-51 -51]
[-48 -48]
[-50 -50]
[-53 -53]
[-51 -51]
[-46 -46]
[-46 -46]
[-49 -49]
[-46 -46]
[-42 -42]
[-44 -44]
[-49 -49]
[-46 -46]
[-44 -44]
[-46 -46]
[-46 -46]
[-44 -44]
[-42 -42]
[-41 -41]
[-40 -40]
[-42 -42]
[-44 -44]
[-43 -43]
[-42 -42]
[-41 -41]
[-38 -38]
[-39 -39]
[-40 -40]
[-37 -37]
[-32 -32]
[-31 -31]
[-30 -30]
[-27 -27]
[-23 -23]
[-22 -22]
[-22 -22]
[-22 -22]
[-21 -21]
[-19 -19]
[-17 -17]
[-19 -19]
[-21 -21]
[-20 -20]
[-20 -20]
[-22 -22]
[-22 -22]
[-23 -23]
[-26 -26]
[-25 -25]
[-21 -21]
[-17 -17]
[-16 -16]
[-16 -16]
[-18 -18]
[-17 -17]
[-15 -15]
[-15 -15]
[-15 -15]
[-12 -12]
[-11 -11]
[-12 -12]
[-11 -11]
[-6 -6]
[-1 -1]
[-2 -2]
[-5 -5]
[-5 -5]
[-2 -2]
[3 3]
[3 3]
[1 1]
[2 2]
[2 2]
[0 0]
[0 0]
[3 3]
[7 7]
[10 10]
[11 11]
[8 8]
[6 6]
[11 11]
[18 18]
[20 20]
[18 18]
[14 14]
[11 11]
[12 12]
[14 14]
[14 14]
[16 16]
[18 18]
[18 18]
[22 22]
[28 28]
[29 29]
[27 27]
[25 25]
[24 24]
[25 25]
[24 24]
[23 23]
[24 24]
[26 26]
[24 24]
[23 23]
[24 24]
[24 24]
[24 24]
[24 24]
[23 23]
[24 24]
[27 27]
[29 29]
[29 29]
[31 31]
[33 33]
[36 36]
[36 36]
[33 33]
[31 31]
[36 36]
[40 40]
[40 40]
[38 38]
[37 37]
[40 40]
[44 44]
[43 43]
[42 42]
[45 45]
[49 49]
[52 52]
[56 56]
[58 58]
[57 57]
[55 55]
[53 53]
[52 52]
[55 55]
[58 58]
[58 58]
[58 58]
[58 58]
[57 57]
[58 58]
[57 57]
[57 57]
[61 61]
[63 63]
[62 62]
[65 65]
[68 68]
[67 67]
[69 69]
[71 71]
[69 69]
[70 70]
[73 73]
[73 73]
[72 72]
[70 70]
[66 66]
[66 66]
[68 68]
[67 67]
[70 70]
[78 78]
[78 78]
[74 74]
[76 76]
[82 82]
[80 80]
[76 76]
[75 75]
[77 77]
[79 79]
[79 79]
[78 78]
[81 81]
[79 79]
[73 73]
[73 73]
[79 79]
[81 81]
[82 82]
[84 84]
[84 84]
[80 80]
[75 75]
[77 77]
[81 81]
[78 78]
[72 72]
[72 72]
[75 75]
[74 74]
[76 76]
[83 83]
[88 88]
[87 87]
[82 82]
[80 80]
[79 79]
[76 76]
[69 69]
[67 67]
[71 71]
[73 73]
[73 73]
[76 76]
[79 79]
[81 81]
[84 84]
[84 84]
[83 83]
[84 84]
[82 82]
[74 74]
[72 72]
[75 75]
[76 76]
[74 74]
[71 71]
[71 71]
[75 75]
[78 78]
[78 78]
[80 80]
[83 83]
[80 80]
[77 77]
[78 78]
[79 79]
[77 77]
[75 75]
[74 74]
[72 72]
[71 71]
[72 72]
[74 74]
[75 75]
[74 74]
[76 76]
[81 81]
[83 83]
[80 80]
[79 79]
[77 77]
[74 74]
[73 73]
[76 76]
[78 78]
[76 76]
[72 72]
[72 72]
[76 76]
[77 77]
[75 75]
[77 77]
[82 82]
[79 79]
[73 73]
[76 76]
[81 81]
[80 80]
[79 79]
[84 84]
[85 85]
[81 81]
[78 78]
[80 80]
[85 85]
[84 84]
[78 78]
[75 75]
[75 75]
[73 73]
[74 74]
[80 80]
[83 83]
[82 82]
[80 80]
[79 79]
[77 77]
[76 76]
[77 77]
[80 80]
[80 80]
[75 75]
[72 72]
[70 70]
[68 68]
[69 69]
[75 75]
[76 76]
[75 75]
[76 76]
[74 74]
[68 68]
[65 65]
[69 69]
[74 74]
[77 77]
[78 78]
[77 77]
[75 75]
[73 73]
[74 74]
[79 79]
[85 85]
[85 85]
[82 82]
[83 83]
[82 82]
[79 79]
[79 79]
[79 79]
[80 80]
[81 81]
[80 80]
[79 79]
[81 81]
[79 79]
[77 77]
[84 84]
[88 88]
[84 84]
[79 79]
[80 80]
[82 82]
[83 83]
[80 80]
[79 79]
[81 81]
[78 78]
[73 73]
[77 77]
[83 83]
[82 82]
[80 80]
[82 82]
[81 81]
[77 77]
[77 77]
[79 79]
[77 77]
[78 78]
[84 84]
[87 87]
[83 83]
[80 80]
[81 81]
[82 82]
[77 77]
[75 75]
[78 78]
[76 76]
[67 67]
[63 63]
[68 68]
[73 73]
[72 72]
[72 72]
[74 74]
[73 73]
[70 70]
[71 71]
[75 75]
[77 77]
[73 73]
[68 68]
[68 68]
[72 72]
[69 69]
[64 64]
[67 67]
[71 71]
[69 69]
[66 66]
[70 70]
[75 75]
[72 72]
[67 67]
[73 73]
[80 80]
[74 74]
[69 69]
[75 75]
[77 77]
[69 69]
[68 68]
[74 74]
[74 74]
[71 71]
[73 73]
[78 78]
[79 79]
[77 77]
[80 80]
[86 86]
[88 88]
[83 83]
[84 84]
[91 91]
[88 88]
[80 80]
[82 82]
[84 84]
[85 85]
[89 89]
[89 89]
[82 82]
[81 81]
[85 85]
[85 85]
[82 82]
[84 84]
[90 90]
[87 87]
[78 78]
[82 82]
[87 87]
[79 79]
[70 70]
[73 73]
[78 78]
[66 66]
[47 47]
[61 61]
[86 86]
[55 55]
[8 8]
[43 43]
[106 106]
[68 68]
[-12 -12]
[25 25]
[112 112]
[63 63]
[-32 -32]
[31 31]
[124 124]
[54 54]
[-28 -28]
[43 43]
[120 120]
[54 54]
[-27 -27]
[25 25]
[101 101]
[57 57]
[-4 -4]
[44 44]
[96 96]
[51 51]
[8 8]
[43 43]
[79 79]
[48 48]
[20 20]
[58 58]
[81 81]
[41 41]
[32 32]
[66 66]
[58 58]
[35 35]
[46 46]
[54 54]
[44 44]
[46 46]
[53 53]
[44 44]
[30 30]
[52 52]
[85 85]
[54 54]
[20 20]
[65 65]
[84 84]
[28 28]
[21 21]
[73 73]
[80 80]
[48 48]
[39 39]
[57 57]
[71 71]
[53 53]
[47 47]
[77 77]
[71 71]
[40 40]
[62 62]
[84 84]
[59 59]
[49 49]
[64 64]
[72 72]
[73 73]
[55 55]
[49 49]
[80 80]
[76 76]
[36 36]
[50 50]
[82 82]
[67 67]
[50 50]
[60 60]
[72 72]
[59 59]
[23 23]
[27 27]
[70 70]
[61 61]
[21 21]
[38 38]
[67 67]
[47 47]
[23 23]
[31 31]
[52 52]
[50 50]
[17 17]
[7 7]
[30 30]
[29 29]
[5 5]
[0 0]
[11 11]
[19 19]
[-3 -3]
[-45 -45]
[-35 -35]
[23 23]
[19 19]
[-55 -55]
[-69 -69]
[2 2]
[20 20]
[-51 -51]
[-70 -70]
[-10 -10]
[-8 -8]
[-67 -67]
[-70 -70]
[-20 -20]
[-20 -20]
[-80 -80]
[-102 -102]
[-57 -57]
[-45 -45]
[-84 -84]
[-79 -79]
[-54 -54]
[-80 -80]
[-110 -110]
[-98 -98]
[-69 -69]
[-47 -47]
[-69 -69]
[-102 -102]
[-82 -82]
[-64 -64]
[-82 -82]
[-74 -74]
[-59 -59]
[-66 -66]
[-55 -55]
[-55 -55]
[-83 -83]
[-76 -76]
[-55 -55]
[-67 -67]
[-71 -71]
[-59 -59]
[-42 -42]
[-36 -36]
[-75 -75]
[-93 -93]
[-35 -35]
[-18 -18]
[-56 -56]
[-35 -35]
[-8 -8]
[-41 -41]
[-53 -53]
[-33 -33]
[-23 -23]
[-21 -21]
[-34 -34]
[-36 -36]
[-11 -11]
[-31 -31]
[-55 -55]
[-8 -8]
[9 9]
[-27 -27]
[-16 -16]
[0 0]
[-15 -15]
[-8 -8]
[-8 -8]
[-11 -11]
[20 20]
[10 10]
[-30 -30]
[-13 -13]
[1 1]
[-19 -19]
[-2 -2]
[12 12]
[0 0]
[3 3]
[-6 -6]
[-11 -11]
[12 12]
[-5 -5]
[-26 -26]
[13 13]
[23 23]
[-12 -12]
[-9 -9]
[-3 -3]
[-15 -15]
[-10 -10]
[-16 -16]
[-20 -20]
[-3 -3]
[-25 -25]
[-61 -61]
[-44 -44]
[-25 -25]
[-31 -31]
[-30 -30]
[-41 -41]
[-52 -52]
[-42 -42]
[-52 -52]
[-67 -67]
[-52 -52]
[-52 -52]
[-67 -67]
[-66 -66]
[-72 -72]
[-82 -82]
[-75 -75]
[-74 -74]
[-70 -70]
[-56 -56]
[-68 -68]
[-90 -90]
[-87 -87]
[-86 -86]
[-95 -95]
[-94 -94]
[-89 -89]
[-85 -85]
[-85 -85]
[-99 -99]
[-106 -106]
[-89 -89]
[-83 -83]
[-98 -98]
[-110 -110]
[-110 -110]
[-108 -108]
[-113 -113]
[-122 -122]
[-122 -122]
[-114 -114]
[-114 -114]
[-119 -119]
[-122 -122]
[-128 -128]
[-133 -133]
[-124 -124]
[-116 -116]
[-122 -122]
[-129 -129]
[-135 -135]
[-140 -140]
[-134 -134]
[-123 -123]
[-123 -123]
[-125 -125]
[-122 -122]
[-126 -126]
[-134 -134]
[-136 -136]
[-134 -134]
[-132 -132]
[-137 -137]
[-141 -141]
[-134 -134]
[-137 -137]
[-150 -150]
[-149 -149]
[-139 -139]
[-137 -137]
[-140 -140]
[-146 -146]
[-152 -152]
[-150 -150]
[-150 -150]
[-157 -157]
[-157 -157]
[-152 -152]
[-151 -151]
[-151 -151]
[-151 -151]
[-153 -153]
[-157 -157]
[-162 -162]
[-162 -162]
[-158 -158]
[-155 -155]
[-154 -154]
[-157 -157]
[-166 -166]
[-169 -169]
[-159 -159]
[-155 -155]
[-161 -161]
[-161 -161]
[-153 -153]
[-152 -152]
[-160 -160]
[-158 -158]
[-145 -145]
[-144 -144]
[-154 -154]
[-153 -153]
[-141 -141]
[-138 -138]
[-144 -144]
[-143 -143]
[-129 -129]
[-119 -119]
[-125 -125]
[-134 -134]
[-128 -128]
[-122 -122]
[-128 -128]
[-127 -127]
[-116 -116]
[-110 -110]
[-117 -117]
[-124 -124]
[-119 -119]
[-105 -105]
[-99 -99]
[-98 -98]
[-96 -96]
[-100 -100]
[-101 -101]
[-93 -93]
[-89 -89]
[-88 -88]
[-80 -80]
[-76 -76]
[-82 -82]
[-90 -90]
[-90 -90]
[-86 -86]
[-85 -85]
[-83 -83]
[-69 -69]
[-62 -62]
[-71 -71]
[-77 -77]
[-74 -74]
[-69 -69]
[-65 -65]
[-63 -63]
[-58 -58]
[-51 -51]
[-56 -56]
[-67 -67]
[-68 -68]
[-65 -65]
[-58 -58]
[-58 -58]
[-67 -67]
[-68 -68]
[-63 -63]
[-65 -65]
[-59 -59]
[-50 -50]
[-62 -62]
[-79 -79]
[-80 -80]
[-75 -75]
[-73 -73]
[-75 -75]
[-74 -74]
[-68 -68]
[-71 -71]
[-82 -82]
[-80 -80]
[-75 -75]
[-84 -84]
[-90 -90]
[-77 -77]
[-62 -62]
[-68 -68]
[-86 -86]
[-88 -88]
[-79 -79]
[-76 -76]
[-76 -76]
[-73 -73]
[-74 -74]
[-82 -82]
[-86 -86]
[-74 -74]
[-70 -70]
[-87 -87]
[-95 -95]
[-85 -85]
[-84 -84]
[-86 -86]
[-82 -82]
[-83 -83]
[-90 -90]
[-97 -97]
[-95 -95]
[-83 -83]
[-81 -81]
[-92 -92]
[-95 -95]
[-94 -94]
[-96 -96]
[-87 -87]
[-79 -79]
[-87 -87]
[-98 -98]
[-104 -104]
[-101 -101]
[-93 -93]
[-88 -88]
[-86 -86]
[-88 -88]
[-98 -98]
[-99 -99]
[-88 -88]
[-81 -81]
[-86 -86]
[-92 -92]
[-88 -88]
[-80 -80]
[-82 -82]
[-87 -87]
[-85 -85]
[-83 -83]
[-77 -77]
[-67 -67]
[-72 -72]
[-74 -74]
[-63 -63]
[-60 -60]
[-63 -63]
[-58 -58]
[-53 -53]
[-47 -47]
[-42 -42]
[-42 -42]
[-33 -33]
[-18 -18]
[-8 -8]
[3 3]
[17 17]
[26 26]
[33 33]
[37 37]
[54 54]
[97 97]
[122 122]
[119 119]
[137 137]
[169 169]
[191 191]
[220 220]
[250 250]
[266 266]
[287 287]
[314 314]
[349 349]
[397 397]
[435 435]
[454 454]
[473 473]
[493 493]
[516 516]
[562 562]
[614 614]
[641 641]
[644 644]
[639 639]
[645 645]
[676 676]
[718 718]
[743 743]
[737 737]
[711 711]
[694 694]
[719 719]
[768 768]
[783 783]
[753 753]
[715 715]
[683 683]
[667 667]
[697 697]
[745 745]
[729 729]
[641 641]
[574 574]
[590 590]
[625 625]
[593 593]
[534 534]
[522 522]
[510 510]
[453 453]
[429 429]
[468 468]
[474 474]
[389 389]
[293 293]
[275 275]
[316 316]
[344 344]
[317 317]
[223 223]
[120 120]
[117 117]
[181 181]
[158 158]
[51 51]
[4 4]
[21 21]
[-17 -17]
[-103 -103]
[-120 -120]
[-79 -79]
[-109 -109]
[-233 -233]
[-325 -325]
[-294 -294]
[-236 -236]
[-296 -296]
[-400 -400]
[-412 -412]
[-402 -402]
[-461 -461]
[-518 -518]
[-517 -517]
[-493 -493]
[-522 -522]
[-611 -611]
[-635 -635]
[-579 -579]
[-593 -593]
[-641 -641]
[-617 -617]
[-637 -637]
[-742 -742]
[-784 -784]
[-694 -694]
[-559 -559]
[-578 -578]
[-789 -789]
[-872 -872]
[-712 -712]
[-622 -622]
[-684 -684]
[-707 -707]
[-722 -722]
[-817 -817]
[-886 -886]
[-783 -783]
[-590 -590]
[-626 -626]
[-904 -904]
[-1008 -1008]
[-854 -854]
[-742 -742]
[-706 -706]
[-694 -694]
[-821 -821]
[-999 -999]
[-1011 -1011]
[-853 -853]
[-682 -682]
[-688 -688]
[-886 -886]
[-1038 -1038]
[-1041 -1041]
[-961 -961]
[-800 -800]
[-731 -731]
[-927 -927]
[-1115 -1115]
[-1070 -1070]
[-972 -972]
[-913 -913]
[-892 -892]
[-977 -977]
[-1073 -1073]
[-1070 -1070]
[-1023 -1023]
[-954 -954]
[-940 -940]
[-1050 -1050]
[-1093 -1093]
[-1025 -1025]
[-1006 -1006]
[-971 -971]
[-924 -924]
[-1012 -1012]
[-1089 -1089]
[-1038 -1038]
[-967 -967]
[-869 -869]
[-827 -827]
[-935 -935]
[-970 -970]
[-897 -897]
[-864 -864]
[-730 -730]
[-573 -573]
[-641 -641]
[-696 -696]
[-568 -568]
[-480 -480]
[-446 -446]
[-373 -373]
[-281 -281]
[-142 -142]
[-83 -83]
[-148 -148]
[-78 -78]
[86 86]
[141 141]
[235 235]
[382 382]
[380 380]
[340 340]
[406 406]
[532 532]
[679 679]
[718 718]
[621 621]
[603 603]
[691 691]
[744 744]
[771 771]
[768 768]
[724 724]
[708 708]
[696 696]
[717 717]
[864 864]
[942 942]
[768 768]
[612 612]
[739 739]
[1009 1009]
[1153 1153]
[1103 1103]
[1003 1003]
[981 981]
[1047 1047]
[1224 1224]
[1455 1455]
[1516 1516]
[1384 1384]
[1293 1293]
[1347 1347]
[1513 1513]
[1742 1742]
[1875 1875]
[1772 1772]
[1564 1564]
[1504 1504]
[1665 1665]
[1904 1904]
[2036 2036]
[1961 1961]
[1737 1737]
[1581 1581]
[1645 1645]
[1801 1801]
[1848 1848]
[1749 1749]
[1571 1571]
[1418 1418]
[1380 1380]
[1413 1413]
[1381 1381]
[1241 1241]
[1071 1071]
[928 928]
[820 820]
[792 792]
[855 855]
[854 854]
[658 658]
[400 400]
[275 275]
[325 325]
[453 453]
[497 497]
[364 364]
[159 159]
[40 40]
[69 69]
[201 201]
[309 309]
[251 251]
[48 48]
[-81 -81]
[15 15]
[174 174]
[190 190]
[140 140]
[137 137]
[103 103]
[29 29]
[25 25]
[105 105]
[187 187]
[169 169]
[26 26]
[-101 -101]
[-74 -74]
[35 35]
[47 47]
[-120 -120]
[-332 -332]
[-393 -393]
[-327 -327]
[-268 -268]
[-275 -275]
[-412 -412]
[-636 -636]
[-740 -740]
[-712 -712]
[-706 -706]
[-714 -714]
[-717 -717]
[-776 -776]
[-865 -865]
[-967 -967]
[-1058 -1058]
[-1022 -1022]
[-917 -917]
[-901 -901]
[-947 -947]
[-1022 -1022]
[-1102 -1102]
[-1039 -1039]
[-892 -892]
[-853 -853]
[-859 -859]
[-843 -843]
[-846 -846]
[-801 -801]
[-742 -742]
[-742 -742]
[-660 -660]
[-526 -526]
[-531 -531]
[-576 -576]
[-598 -598]
[-670 -670]
[-645 -645]
[-518 -518]
[-505 -505]
[-548 -548]
[-555 -555]
[-589 -589]
[-607 -607]
[-650 -650]
[-757 -757]
[-697 -697]
[-522 -522]
[-530 -530]
[-608 -608]
[-629 -629]
[-713 -713]
[-751 -751]
[-651 -651]
[-541 -541]
[-473 -473]
[-532 -532]
[-649 -649]
[-543 -543]
[-417 -417]
[-520 -520]
[-464 -464]
[-222 -222]
[-231 -231]
[-309 -309]
[-188 -188]
[-96 -96]
[-72 -72]
[-18 -18]
[67 67]
[244 244]
[339 339]
[236 236]
[209 209]
[219 219]
[168 168]
[426 426]
[788 788]
[645 645]
[302 302]
[246 246]
[342 342]
[516 516]
[691 691]
[663 663]
[549 549]
[448 448]
[351 351]
[458 458]
[631 631]
[568 568]
[488 488]
[485 485]
[378 378]
[370 370]
[501 501]
[476 476]
[409 409]
[428 428]
[363 363]
[323 323]
[405 405]
[456 456]
[490 490]
[458 458]
[315 315]
[404 404]
[685 685]
[682 682]
[533 533]
[554 554]
[577 577]
[561 561]
[629 629]
[727 727]
[841 841]
[831 831]
[578 578]
[441 441]
[550 550]
[597 597]
[661 661]
[795 795]
[662 662]
[404 404]
[335 335]
[319 319]
[398 398]
[577 577]
[442 442]
[111 111]
[50 50]
[129 129]
[137 137]
[79 79]
[-91 -91]
[-190 -190]
[-135 -135]
[-227 -227]
[-371 -371]
[-346 -346]
[-398 -398]
[-498 -498]
[-433 -433]
[-410 -410]
[-472 -472]
[-532 -532]
[-747 -747]
[-838 -838]
[-539 -539]
[-392 -392]
[-624 -624]
[-819 -819]
[-907 -907]
[-913 -913]
[-771 -771]
[-740 -740]
[-911 -911]
[-1067 -1067]
[-1153 -1153]
[-1064 -1064]
[-857 -857]
[-920 -920]
[-1165 -1165]
[-1256 -1256]
[-1326 -1326]
[-1298 -1298]
[-950 -950]
[-738 -738]
[-1050 -1050]
[-1514 -1514]
[-1634 -1634]
[-1242 -1242]
[-742 -742]
[-769 -769]
[-1159 -1159]
[-1344 -1344]
[-1330 -1330]
[-1154 -1154]
[-693 -693]
[-343 -343]
[-475 -475]
[-791 -791]
[-847 -847]
[-499 -499]
[7 7]
[227 227]
[133 133]
[18 18]
[0 0]
[182 182]
[550 550]
[710 710]
[510 510]
[301 301]
[346 346]
[664 664]
[1017 1017]
[964 964]
[561 561]
[413 413]
[705 705]
[1024 1024]
[1066 1066]
[914 914]
[811 811]
[815 815]
[808 808]
[865 865]
[1061 1061]
[1107 1107]
[874 874]
[728 728]
[857 857]
[1004 1004]
[1020 1020]
[1013 1013]
[1011 1011]
[925 925]
[836 836]
[944 944]
[1145 1145]
[1124 1124]
[945 945]
[914 914]
[982 982]
[989 989]
[1016 1016]
[1023 1023]
[837 837]
[620 620]
[647 647]
[795 795]
[768 768]
[548 548]
[321 321]
[188 188]
[134 134]
[109 109]
[11 11]
[-190 -190]
[-305 -305]
[-280 -280]
[-418 -418]
[-760 -760]
[-896 -896]
[-785 -785]
[-808 -808]
[-1030 -1030]
[-1235 -1235]
[-1355 -1355]
[-1394 -1394]
[-1377 -1377]
[-1405 -1405]
[-1572 -1572]
[-1823 -1823]
[-1876 -1876]
[-1589 -1589]
[-1453 -1453]
[-1846 -1846]
[-2186 -2186]
[-1919 -1919]
[-1464 -1464]
[-1394 -1394]
[-1659 -1659]
[-1874 -1874]
[-1805 -1805]
[-1536 -1536]
[-1209 -1209]
[-930 -930]
[-1021 -1021]
[-1431 -1431]
[-1426 -1426]
[-886 -886]
[-550 -550]
[-574 -574]
[-610 -610]
[-689 -689]
[-771 -771]
[-609 -609]
[-264 -264]
[32 32]
[13 13]
[-405 -405]
[-709 -709]
[-467 -467]
[43 43]
[421 421]
[350 350]
[-239 -239]
[-630 -630]
[-286 -286]
[283 283]
[571 571]
[468 468]
[-26 -26]
[-333 -333]
[21 21]
[514 514]
[695 695]
[612 612]
[288 288]
[119 119]
[440 440]
[806 806]
[965 965]
[1052 1052]
[925 925]
[765 765]
[956 956]
[1259 1259]
[1460 1460]
[1616 1616]
[1542 1542]
[1376 1376]
[1503 1503]
[1746 1746]
[1898 1898]
[1998 1998]
[1870 1870]
[1631 1631]
[1683 1683]
[1906 1906]
[2055 2055]
[2128 2128]
[1961 1961]
[1676 1676]
[1680 1680]
[1806 1806]
[1797 1797]
[1826 1826]
[1790 1790]
[1557 1557]
[1459 1459]
[1525 1525]
[1473 1473]
[1389 1389]
[1360 1360]
[1299 1299]
[1251 1251]
[1198 1198]
[1136 1136]
[1213 1213]
[1264 1264]
[1113 1113]
[1042 1042]
[1123 1123]
[1113 1113]
[1070 1070]
[1056 1056]
[977 977]
[981 981]
[1067 1067]
[985 985]
[883 883]
[911 911]
[828 828]
[708 708]
[794 794]
[862 862]
[793 793]
[764 764]
[708 708]
[589 589]
[551 551]
[555 555]
[549 549]
[517 517]
[355 355]
[254 254]
[395 395]
[417 417]
[164 164]
[4 4]
[19 19]
[64 64]
[159 159]
[176 176]
[14 14]
[-143 -143]
[-185 -185]
[-96 -96]
[91 91]
[90 90]
[-153 -153]
[-275 -275]
[-236 -236]
[-213 -213]
[-114 -114]
[-24 -24]
[-170 -170]
[-372 -372]
[-429 -429]
[-373 -373]
[-211 -211]
[-95 -95]
[-223 -223]
[-453 -453]
[-566 -566]
[-463 -463]
[-210 -210]
[-198 -198]
[-543 -543]
[-795 -795]
[-770 -770]
[-646 -646]
[-483 -483]
[-495 -495]
[-825 -825]
[-1097 -1097]
[-1085 -1085]
[-970 -970]
[-802 -802]
[-650 -650]
[-746 -746]
[-1029 -1029]
[-1195 -1195]
[-1080 -1080]
[-772 -772]
[-604 -604]
[-784 -784]
[-1049 -1049]
[-1115 -1115]
[-1018 -1018]
[-836 -836]
[-720 -720]
[-870 -870]
[-1107 -1107]
[-1150 -1150]
[-1085 -1085]
[-980 -980]
[-858 -858]
[-967 -967]
[-1249 -1249]
[-1366 -1366]
[-1339 -1339]
[-1269 -1269]
[-1178 -1178]
[-1299 -1299]
[-1606 -1606]
[-1800 -1800]
[-1853 -1853]
[-1761 -1761]
[-1595 -1595]
[-1726 -1726]
[-2058 -2058]
[-2159 -2159]
[-2121 -2121]
[-2085 -2085]
[-1973 -1973]
[-1911 -1911]
[-1903 -1903]
[-1883 -1883]
[-1983 -1983]
[-1984 -1984]
[-1693 -1693]
[-1522 -1522]
[-1506 -1506]
[-1337 -1337]
[-1276 -1276]
[-1356 -1356]
[-1190 -1190]
[-969 -969]
[-895 -895]
[-772 -772]
[-717 -717]
[-743 -743]
[-598 -598]
[-453 -453]
[-383 -383]
[-244 -244]
[-298 -298]
[-441 -441]
[-272 -272]
[-158 -158]
[-295 -295]
[-277 -277]
[-248 -248]
[-358 -358]
[-333 -333]
[-376 -376]
[-533 -533]
[-438 -438]
[-365 -365]
[-501 -501]
[-460 -460]
[-428 -428]
[-589 -589]
[-502 -502]
[-236 -236]
[-155 -155]
[-216 -216]
[-421 -421]
[-499 -499]
[-94 -94]
[247 247]
[159 159]
[126 126]
[132 132]
[-1 -1]
[172 172]
[596 596]
[844 844]
[965 965]
[878 878]
[672 672]
[937 937]
[1485 1485]
[1725 1725]
[1794 1794]
[1739 1739]
[1577 1577]
[1810 1810]
[2246 2246]
[2324 2324]
[2291 2291]
[2259 2259]
[2127 2127]
[2312 2312]
[2672 2672]
[2653 2653]
[2514 2514]
[2491 2491]
[2498 2498]
[2751 2751]
[2996 2996]
[2842 2842]
[2771 2771]
[2908 2908]
[2832 2832]
[2815 2815]
[2977 2977]
[2955 2955]
[2968 2968]
[3064 3064]
[2858 2858]
[2680 2680]
[2790 2790]
[2839 2839]
[2902 2902]
[2999 2999]
[2809 2809]
[2647 2647]
[2731 2731]
[2703 2703]
[2699 2699]
[2819 2819]
[2702 2702]
[2544 2544]
[2544 2544]
[2424 2424]
[2323 2323]
[2332 2332]
[2197 2197]
[2132 2132]
[2154 2154]
[1896 1896]
[1681 1681]
[1743 1743]
[1629 1629]
[1404 1404]
[1397 1397]
[1376 1376]
[1191 1191]
[982 982]
[820 820]
[753 753]
[673 673]
[509 509]
[456 456]
[390 390]
[80 80]
[-99 -99]
[47 47]
[5 5]
[-365 -365]
[-578 -578]
[-481 -481]
[-378 -378]
[-501 -501]
[-825 -825]
[-1050 -1050]
[-952 -952]
[-788 -788]
[-867 -867]
[-1113 -1113]
[-1328 -1328]
[-1333 -1333]
[-1179 -1179]
[-1271 -1271]
[-1554 -1554]
[-1479 -1479]
[-1253 -1253]
[-1453 -1453]
[-1777 -1777]
[-1736 -1736]
[-1537 -1537]
[-1545 -1545]
[-1745 -1745]
[-1766 -1766]
[-1505 -1505]
[-1491 -1491]
[-1781 -1781]
[-1726 -1726]
[-1454 -1454]
[-1481 -1481]
[-1463 -1463]
[-1237 -1237]
[-1256 -1256]
[-1401 -1401]
[-1340 -1340]
[-1203 -1203]
[-1090 -1090]
[-1076 -1076]
[-1194 -1194]
[-1188 -1188]
[-1100 -1100]
[-1106 -1106]
[-1004 -1004]
[-938 -938]
[-1119 -1119]
[-1086 -1086]
[-826 -826]
[-874 -874]
[-1027 -1027]
[-974 -974]
[-918 -918]
[-831 -831]
[-730 -730]
[-806 -806]
[-869 -869]
[-874 -874]
[-941 -941]
[-832 -832]
[-681 -681]
[-838 -838]
[-921 -921]
[-744 -744]
[-743 -743]
[-874 -874]
[-887 -887]
[-853 -853]
[-728 -728]
[-636 -636]
[-789 -789]
[-846 -846]
[-685 -685]
[-676 -676]
[-721 -721]
[-689 -689]
[-836 -836]
[-957 -957]
[-830 -830]
[-809 -809]
[-927 -927]
[-996 -996]
[-1154 -1154]
[-1231 -1231]
